/******************************************************************************
* Description: draw argb1555 512 * 384
*****************************************************************************/
const unsigned int Image1555Width  = 512;
const unsigned int Image1555Height = 384;

const unsigned char Image1555Data[]  = 
{
0xbf, 0xf3, 0xbf, 0xf3, 0xbf, 0xf3, 0xbf, 0xf3, 0xbf, 0xf3, 0xbf, 0xf3, 0xbf, 0xf3, 0xdf, 0xf3,     
0x9d, 0xf3, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3,     
0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9e, 0xf3,     
0x9d, 0xf3, 0x9d, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3,     
0x9e, 0xf3, 0x9e, 0xf3, 0xbe, 0xf3, 0xbd, 0xf3, 0x9c, 0xef, 0x7b, 0xef, 0x9b, 0xef, 0xbc, 0xf3,     
0xde, 0xf7, 0xbd, 0xf7, 0x9c, 0xf3, 0x9c, 0xef, 0x9d, 0xf3, 0xbf, 0xf7, 0xbf, 0xf3, 0x9f, 0xf3,     
0x9f, 0xf3, 0xbf, 0xf3, 0xbe, 0xf7, 0xde, 0xf7, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbd, 0xf3, 0xbd, 0xf7, 0xbc, 0xf7, 0xdd, 0xfb,     
0xbc, 0xf7, 0xf6, 0xde, 0x0d, 0xc2, 0x68, 0xad, 0x06, 0xa1, 0x47, 0xa9, 0x68, 0xad, 0x68, 0xad,     
0x47, 0xa9, 0x26, 0xa5, 0x27, 0xa9, 0x48, 0xa9, 0x48, 0xad, 0x28, 0xa9, 0x28, 0xa5, 0x29, 0xa9,     
0x49, 0xa9, 0x49, 0xad, 0x6a, 0xad, 0x6b, 0xb1, 0x8b, 0xb1, 0x8c, 0xb5, 0x8b, 0xb5, 0x8b, 0xb5,     
0x8c, 0xb5, 0xac, 0xb5, 0x8c, 0xb5, 0x6b, 0xad, 0x4b, 0xad, 0x6b, 0xb1, 0x2a, 0xa9, 0x8c, 0xb1,     
0x31, 0xc6, 0x74, 0xd2, 0x32, 0xca, 0x8d, 0xb5, 0x2a, 0xa9, 0x6c, 0xb1, 0x8d, 0xb5, 0x8c, 0xb5,     
0xad, 0xb5, 0x11, 0xc2, 0xd7, 0xde, 0xbd, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xde, 0xff, 0xff, 0xff,     
0xdd, 0xfb, 0x38, 0xeb, 0xee, 0xc1, 0xe5, 0x9c, 0x62, 0x90, 0x61, 0x90, 0x61, 0x90, 0x82, 0x90,     
0xa3, 0x98, 0xc4, 0x9c, 0xc4, 0x9c, 0xc4, 0x9c, 0xa3, 0x98, 0xa3, 0x98, 0xa3, 0x98, 0xc3, 0x98,     
0xa3, 0x98, 0xa3, 0x98, 0xa4, 0x98, 0xa3, 0x98, 0x83, 0x94, 0xa4, 0x94, 0xc4, 0x98, 0xc4, 0x98,     
0xa4, 0x98, 0xa4, 0x98, 0xa4, 0x98, 0xc4, 0x98, 0xa4, 0x98, 0xa4, 0x94, 0x83, 0x94, 0x83, 0x94,     
0xa4, 0x98, 0xc5, 0x9c, 0xc5, 0x9c, 0xa4, 0x98, 0x83, 0x94, 0x83, 0x90, 0xa3, 0x94, 0xa4, 0x98,     
0xa4, 0x94, 0x83, 0x94, 0x62, 0x90, 0x61, 0x8c, 0x82, 0x90, 0xc4, 0x98, 0xe6, 0x9c, 0xa4, 0x98,     
0x83, 0x90, 0x82, 0x90, 0x83, 0x94, 0xc5, 0x98, 0xc5, 0x9c, 0xc5, 0x98, 0x83, 0x94, 0x62, 0x90,     
0x83, 0x90, 0xa4, 0x94, 0xa4, 0x98, 0xa4, 0x94, 0x83, 0x90, 0x62, 0x90, 0x83, 0x90, 0xa4, 0x94,     
0xa4, 0x94, 0xa4, 0x94, 0x83, 0x94, 0x83, 0x90, 0x83, 0x90, 0x83, 0x94, 0xa4, 0x94, 0xa4, 0x94,     
0xa4, 0x94, 0x83, 0x94, 0x82, 0x90, 0x82, 0x90, 0xa3, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xc3, 0x98,     
0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x98, 0xc3, 0x98, 0xa3, 0x94, 0xa3, 0x94,     
0xa3, 0x94, 0xa3, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xa3, 0x98, 0xa3, 0x94, 0x82, 0x94, 0xa3, 0x94,     
0xa3, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xc3, 0x98, 0xa2, 0x94, 0x82, 0x90, 0xa3, 0x94, 0xc4, 0x98,     
0xc5, 0x98, 0xa4, 0x98, 0xa3, 0x94, 0x83, 0x90, 0xa4, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xa4, 0x94,     
0x83, 0x94, 0xa3, 0x94, 0xc4, 0x98, 0xa4, 0x94, 0xa4, 0x94, 0xc5, 0x9c, 0xc5, 0x9c, 0xa4, 0x98,     
0x83, 0x90, 0x82, 0x90, 0xa4, 0x98, 0xc5, 0x9c, 0xc5, 0x98, 0xa4, 0x94, 0x82, 0x90, 0x62, 0x90,     
0x83, 0x94, 0xe5, 0x9c, 0x06, 0xa1, 0xe5, 0x9c, 0xc4, 0x98, 0xc4, 0x98, 0xc4, 0x98, 0xc5, 0x9c,     
0xe5, 0x9c, 0xe5, 0x9c, 0xc4, 0x98, 0xa3, 0x94, 0x83, 0x94, 0xa4, 0x98, 0xe5, 0x9c, 0x07, 0xa5,     
0xe5, 0x9c, 0xa3, 0x94, 0x83, 0x90, 0xa3, 0x94, 0xe5, 0x9c, 0x06, 0xa1, 0x06, 0xa1, 0xc5, 0x98,     
0xa3, 0x94, 0xa4, 0x94, 0xe6, 0xa0, 0x28, 0xa9, 0x27, 0xa5, 0xe5, 0x9c, 0xa3, 0x94, 0xa3, 0x94,     
0xc4, 0x9c, 0x26, 0xa5, 0x27, 0xa9, 0x06, 0xa5, 0xc4, 0x9c, 0xa3, 0x98, 0xc4, 0x9c, 0x26, 0xa5,     
0x69, 0xad, 0x69, 0xad, 0x06, 0xa1, 0xc4, 0x98, 0xc4, 0x98, 0x06, 0xa1, 0x48, 0xa9, 0x48, 0xa9,     
0x06, 0xa1, 0xa3, 0x94, 0xa3, 0x94, 0xe5, 0xa0, 0x48, 0xa9, 0x48, 0xad, 0x06, 0xa5, 0xc4, 0x98,     
0xa3, 0x98, 0xe4, 0x9c, 0x27, 0xa5, 0x48, 0xa9, 0x48, 0xa9, 0x06, 0xa5, 0xe4, 0x9c, 0xc4, 0x9c,     
0x05, 0xa1, 0x27, 0xa9, 0x48, 0xad, 0x48, 0xad, 0x27, 0xa5, 0xe5, 0xa0, 0xe5, 0x9c, 0xe5, 0x9c,     
0x26, 0xa5, 0x69, 0xad, 0x8a, 0xb1, 0x69, 0xad, 0x27, 0xa5, 0xe5, 0x9c, 0xe5, 0x9c, 0x06, 0xa5,     
0x48, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x27, 0xa5, 0x06, 0xa1, 0xe5, 0x9c, 0xc4, 0x98, 0xc4, 0x98,     
0xe5, 0x9c, 0x06, 0xa5, 0x27, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x28, 0xa9, 0x48, 0xa9, 0x48, 0xa9,     
0x48, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x49, 0xad, 0x49, 0xad, 0x49, 0xad, 0x49, 0xa9,     
0x48, 0xa9, 0x28, 0xa9, 0x28, 0xa9, 0x28, 0xa9, 0x48, 0xa9, 0x49, 0xad, 0x69, 0xad, 0x69, 0xad,     
0x49, 0xad, 0x48, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x49, 0xa9, 0x49, 0xad, 0x48, 0xa9, 0x48, 0xa9,     
0x48, 0xa9, 0x49, 0xad, 0x48, 0xad, 0xab, 0xb5, 0x2f, 0xc6, 0xd4, 0xda, 0x17, 0xe3, 0x38, 0xe7,     
0x39, 0xe7, 0x9b, 0xef, 0xdd, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xbd, 0xf3, 0xbd, 0xf3, 0xdd, 0xf3,     
0xde, 0xf3, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7,     
0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7,     
0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7,     
0xde, 0xf3, 0xde, 0xf3, 0xde, 0xf3, 0xde, 0xf3, 0xde, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xef,     
0xbe, 0xef, 0xbe, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbe, 0xef, 0xbe, 0xef,     
0xbe, 0xef, 0xbe, 0xef, 0xbe, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef,     
0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef,     
0xbd, 0xef, 0xbd, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x7c, 0xeb, 0x7c, 0xeb, 0x7c, 0xeb, 0x9c, 0xef, 0x9c, 0xef, 0x9c, 0xef, 0x9c, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3,     
0x9d, 0xf3, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3,     
0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9e, 0xf3,     
0x9e, 0xf3, 0x9d, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3,     
0x9e, 0xf3, 0x9e, 0xf3, 0xbd, 0xf3, 0xbd, 0xf3, 0xbd, 0xf3, 0xbc, 0xf3, 0xbd, 0xf3, 0xdd, 0xf7,     
0xfe, 0xfb, 0xde, 0xf7, 0xbd, 0xf3, 0xbd, 0xf3, 0xbe, 0xf3, 0xbf, 0xf7, 0x9f, 0xf3, 0x9e, 0xf3,     
0x9f, 0xf3, 0xbf, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf7, 0xbe, 0xf7, 0xbe, 0xf7,     
0xbe, 0xf7, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf7, 0xbe, 0xf7, 0xde, 0xf7, 0xdd, 0xfb, 0xdd, 0xfb,     
0x9b, 0xf3, 0xd4, 0xda, 0xec, 0xbd, 0x47, 0xa9, 0x05, 0xa1, 0x27, 0xa5, 0x48, 0xad, 0x68, 0xad,     
0x47, 0xa9, 0x26, 0xa5, 0x27, 0xa9, 0x48, 0xad, 0x48, 0xad, 0x28, 0xa9, 0x28, 0xa5, 0x49, 0xad,     
0x6a, 0xb1, 0x8b, 0xb5, 0xac, 0xb9, 0xcd, 0xbd, 0xee, 0xbd, 0xce, 0xbd, 0xad, 0xb9, 0x8c, 0xb5,     
0x6b, 0xb1, 0x6b, 0xb1, 0x6b, 0xb1, 0x6b, 0xad, 0xce, 0xbd, 0x32, 0xca, 0xf0, 0xc1, 0xae, 0xb9,     
0xae, 0xb9, 0xae, 0xb9, 0x8d, 0xb5, 0x2a, 0xa9, 0x09, 0xa5, 0x8d, 0xb5, 0x32, 0xca, 0x95, 0xd6,     
0xd7, 0xde, 0xf8, 0xe2, 0x7c, 0xf3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9c, 0xf3, 0x7b, 0xef,     
0x38, 0xe7, 0xd5, 0xda, 0xee, 0xc1, 0x28, 0xa5, 0xc4, 0x98, 0x83, 0x94, 0x61, 0x90, 0x61, 0x90,     
0x82, 0x94, 0xa3, 0x98, 0xa3, 0x98, 0xa3, 0x98, 0xa3, 0x98, 0xa3, 0x98, 0xc3, 0x98, 0xc3, 0x98,     
0xc3, 0x9c, 0xa3, 0x9c, 0xa4, 0x9c, 0xa4, 0x98, 0xa4, 0x94, 0xa4, 0x98, 0xc4, 0x98, 0xc4, 0x98,     
0xa4, 0x98, 0xa4, 0x94, 0xa4, 0x98, 0xc4, 0x98, 0xc4, 0x98, 0xa4, 0x98, 0x83, 0x94, 0x83, 0x94,     
0xa4, 0x98, 0xc5, 0x9c, 0xc5, 0x9c, 0xa4, 0x98, 0x83, 0x94, 0x83, 0x94, 0xa4, 0x94, 0xa4, 0x98,     
0xa4, 0x98, 0x83, 0x94, 0x62, 0x90, 0x62, 0x90, 0x83, 0x90, 0xc5, 0x9c, 0xe6, 0xa0, 0xa4, 0x98,     
0x83, 0x90, 0x83, 0x90, 0xa4, 0x94, 0xc5, 0x9c, 0xe6, 0x9c, 0xc5, 0x98, 0x83, 0x94, 0x83, 0x90,     
0x83, 0x94, 0xa4, 0x98, 0xc5, 0x98, 0xa4, 0x98, 0x83, 0x94, 0x62, 0x90, 0x83, 0x90, 0xa4, 0x94,     
0xa4, 0x98, 0xa4, 0x98, 0x84, 0x94, 0x83, 0x94, 0x83, 0x94, 0xa4, 0x94, 0xa4, 0x98, 0xa4, 0x98,     
0xa4, 0x98, 0xa4, 0x94, 0x83, 0x94, 0x82, 0x94, 0xa3, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xc4, 0x98,     
0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x98, 0xc3, 0x98, 0xc3, 0x98, 0xa3, 0x94, 0xa3, 0x94,     
0xa3, 0x98, 0xc4, 0x98, 0xc4, 0x98, 0xc4, 0x98, 0xc3, 0x98, 0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x94,     
0xc3, 0x98, 0xc4, 0x98, 0xc4, 0x98, 0xa3, 0x94, 0x82, 0x94, 0x82, 0x90, 0xa3, 0x94, 0xc4, 0x98,     
0xc4, 0x98, 0xa4, 0x94, 0x83, 0x94, 0x83, 0x90, 0xa4, 0x94, 0xc5, 0x9c, 0xc4, 0x98, 0xa4, 0x94,     
0x83, 0x94, 0xa3, 0x94, 0xc4, 0x98, 0xa4, 0x94, 0xa3, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xa3, 0x94,     
0x82, 0x90, 0x82, 0x90, 0xa4, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0x83, 0x94, 0x82, 0x90, 0x62, 0x90,     
0x83, 0x90, 0xc4, 0x98, 0xc4, 0x9c, 0xc4, 0x98, 0xa3, 0x94, 0x83, 0x94, 0xa3, 0x94, 0xa4, 0x98,     
0xc4, 0x98, 0xa4, 0x98, 0x83, 0x94, 0x82, 0x90, 0x82, 0x90, 0x83, 0x94, 0xc4, 0x98, 0xe5, 0x9c,     
0xa4, 0x98, 0x82, 0x90, 0x62, 0x90, 0x83, 0x94, 0xc4, 0x98, 0xe5, 0x9c, 0xc5, 0x9c, 0x83, 0x94,     
0x62, 0x90, 0x82, 0x90, 0xc4, 0x98, 0x06, 0xa1, 0xe6, 0xa0, 0xc4, 0x98, 0x82, 0x90, 0x82, 0x90,     
0xc4, 0x98, 0x05, 0xa1, 0x06, 0xa5, 0xe5, 0x9c, 0xa3, 0x94, 0x82, 0x94, 0xa3, 0x98, 0xe5, 0xa0,     
0x27, 0xa9, 0x27, 0xa5, 0xe5, 0x9c, 0xa3, 0x94, 0xa3, 0x94, 0xe5, 0x9c, 0x27, 0xa5, 0x27, 0xa5,     
0xe5, 0xa0, 0x82, 0x94, 0x82, 0x94, 0xe5, 0x9c, 0x27, 0xa9, 0x48, 0xa9, 0xe5, 0xa0, 0xa3, 0x98,     
0x82, 0x94, 0xc4, 0x98, 0x06, 0xa1, 0x27, 0xa5, 0x27, 0xa5, 0xe5, 0xa0, 0xc4, 0x98, 0xa3, 0x98,     
0xe5, 0x9c, 0x27, 0xa5, 0x48, 0xa9, 0x27, 0xa9, 0x06, 0xa1, 0xc4, 0x9c, 0xc4, 0x98, 0xe5, 0x9c,     
0x27, 0xa5, 0x48, 0xa9, 0x48, 0xad, 0x27, 0xa9, 0xe5, 0xa0, 0xc4, 0x98, 0xe5, 0x9c, 0x06, 0xa1,     
0x27, 0xa5, 0x06, 0xa1, 0xe5, 0xa0, 0x06, 0xa1, 0xe5, 0xa0, 0xe5, 0x9c, 0xe5, 0x9c, 0xe5, 0x9c,     
0xe5, 0xa0, 0x27, 0xa5, 0x48, 0xa9, 0x69, 0xad, 0x69, 0xad, 0x69, 0xad, 0x48, 0xa9, 0x28, 0xa9,     
0x48, 0xa9, 0x48, 0xad, 0x69, 0xad, 0x69, 0xad, 0x69, 0xad, 0x69, 0xad, 0x69, 0xad, 0x69, 0xad,     
0x49, 0xad, 0x49, 0xad, 0x49, 0xad, 0x49, 0xad, 0x48, 0xa9, 0x49, 0xad, 0x69, 0xad, 0x6a, 0xb1,     
0x69, 0xad, 0x48, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x48, 0xa9, 0x28, 0xa9, 0x28, 0xa9,     
0x48, 0xa9, 0x49, 0xad, 0x48, 0xa9, 0xcc, 0xb9, 0xb3, 0xd6, 0x79, 0xef, 0xbc, 0xf7, 0xbc, 0xf7,     
0xbc, 0xf7, 0xfe, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xde, 0xf7, 0xbd, 0xf3, 0xbd, 0xf3, 0xdd, 0xf3,     
0xdd, 0xf3, 0xde, 0xf3, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7,     
0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7,     
0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf3, 0xde, 0xf3,     
0xde, 0xf3, 0xde, 0xf3, 0xde, 0xf3, 0xde, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3,     
0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xf3, 0xbe, 0xef,     
0xbe, 0xef, 0xbe, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbe, 0xef, 0xbe, 0xef,     
0xbe, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef,     
0xbd, 0xef, 0xbd, 0xef, 0x9d, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef, 0xbd, 0xef,     
0xbd, 0xef, 0xbd, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x7c, 0xeb, 0x7c, 0xeb, 0x7c, 0xeb, 0x9c, 0xef, 0x9c, 0xef, 0x9c, 0xef, 0x9c, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef,     
0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3,     
0x9d, 0xf3, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3,     
0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xf3, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xef, 0x9d, 0xf3, 0x9d, 0xf3,     
0x9d, 0xf3, 0x9d, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3, 0x9e, 0xf3,     
0x9e, 0xf3, 0x9e, 0xf3, 0x9d, 0xf3, 0xbd, 0xf3, 0xde, 0xf7, 0xde, 0xf7, 0xbd, 0xf7, 0xbd, 0xf3,     
0xbc, 0xf3, 0xbc, 0xf3, 0xbc, 0xf3, 0xbd, 0xf3, 0xbe, 0xf7, 0xbf, 0xf7, 0x9f, 0xf3, 0x9e, 0xf3,     
0x9f, 0xf3, 0xbf, 0xf3, 0xbd, 0xf3, 0xbd, 0xf3, 0xbe, 0xf3, 0xde, 0xf7, 0xde, 0xf7, 0xde, 0xf7,     
0xbe, 0xf7, 0xbe, 0xf7, 0xbe, 0xf3, 0xbe, 0xf7, 0xbe, 0xf7, 0xde, 0xfb, 0xfe, 0xfb, 0xdd, 0xfb,     
0x9a, 0xef, 0xd4, 0xda, 0xcc, 0xb9, 0x47, 0xa9, 0x05, 0xa1, 0x27, 0xa9, 0x47, 0xa9, 0x48, 0xad,     
0x47, 0xa9, 0x47, 0xa9, 0x48, 0xad, 0x48, 0xad, 0x48, 0xa9, 0x28, 0xa5, 0x29, 0xa9, 0x4a, 0xad,     
0x8b, 0xb1, 0xac, 0xb9, 0xee, 0xbd, 0x10, 0xc6, 0x51, 0xca, 0x30, 0xc6, 0xce, 0xbd, 0x8b, 0xb1,     
0x49, 0xa9, 0x29, 0xa9, 0x29, 0xa9, 0x4a, 0xad, 0x31, 0xca, 0xf7, 0xde, 0xb6, 0xda, 0x10, 0xc2,     
0x6b, 0xb1, 0x29, 0xa5, 0x2a, 0xa9, 0x2a, 0xa9, 0x6c, 0xb1, 0x10, 0xc2, 0xf8, 0xde, 0x9d, 0xf7,     
0xdf, 0xff, 0xbe, 0xfb, 0xde, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xbd, 0xf7, 0x39, 0xeb, 0xb5, 0xda,     
0x51, 0xca, 0x0f, 0xc2, 0xac, 0xb5, 0x49, 0xa9, 0xe6, 0xa0, 0xa4, 0x98, 0x82, 0x90, 0x61, 0x90,     
0x82, 0x90, 0x82, 0x94, 0x82, 0x94, 0xa2, 0x94, 0xa3, 0x98, 0xa3, 0x98, 0xa3, 0x98, 0xa3, 0x98,     
0xa3, 0x98, 0xa3, 0x98, 0xa4, 0x9c, 0xa4, 0x98, 0xa4, 0x98, 0xc4, 0x98, 0xa4, 0x98, 0xa4, 0x94,     
0x83, 0x94, 0x83, 0x90, 0x83, 0x94, 0xa4, 0x98, 0xa4, 0x98, 0xa4, 0x94, 0x83, 0x94, 0x83, 0x90,     
0x83, 0x94, 0xa4, 0x98, 0xc4, 0x98, 0xa4, 0x94, 0x83, 0x94, 0x83, 0x94, 0x83, 0x94, 0xa4, 0x94,     
0xa3, 0x94, 0x83, 0x94, 0x62, 0x90, 0x62, 0x90, 0x83, 0x90, 0xa4, 0x98, 0xc5, 0x98, 0x83, 0x94,     
0x62, 0x90, 0x62, 0x90, 0x83, 0x94, 0xc4, 0x98, 0xc5, 0x9c, 0xa4, 0x98, 0x83, 0x90, 0x62, 0x90,     
0x83, 0x90, 0xa4, 0x94, 0xc5, 0x98, 0xc5, 0x98, 0x83, 0x94, 0x62, 0x8c, 0x82, 0x90, 0xa4, 0x94,     
0xa4, 0x98, 0xa4, 0x98, 0x83, 0x94, 0x83, 0x90, 0x83, 0x94, 0xa4, 0x94, 0xc5, 0x98, 0xc5, 0x98,     
0xc5, 0x98, 0xa4, 0x98, 0x83, 0x90, 0x82, 0x90, 0xa3, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xc4, 0x98,     
0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x94, 0xc4, 0x98, 0xc4, 0x98, 0xc4, 0x98, 0xa3, 0x94, 0xa3, 0x94,     
0xc3, 0x98, 0xc4, 0x98, 0xc4, 0x9c, 0xc4, 0x98, 0xc4, 0x98, 0xa3, 0x94, 0xa3, 0x94, 0xa3, 0x94,     
