/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0xac, 0x85, 0x2e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x37, 0x24, 0x02, 0x02, 0x24, 0x24, 0x02,     
0x02, 0x02, 0x02, 0x37, 0x24, 0x24, 0x02, 0x02, 0x1f, 0x1f, 0x24, 0x24, 0x25, 0x02, 0x02, 0x29,     
0x33, 0x26, 0x47, 0x54, 0x54, 0x47, 0xae, 0x29, 0x2d, 0x24, 0x0d, 0xc5, 0xc5, 0xc5, 0x0d, 0xc5,     
0xc2, 0xba, 0xc3, 0xc3, 0xb4, 0xbb, 0xca, 0xc5, 0x85, 0xbb, 0xba, 0xba, 0xc2, 0xad, 0x30, 0x1c,     
0x0e, 0x30, 0x0d, 0xad, 0xad, 0xbb, 0xac, 0xb6, 0xa2, 0xac, 0xba, 0xbb, 0xba, 0xac, 0xa2, 0xa2,     
0xa9, 0xa9, 0xa2, 0xa9, 0xa9, 0xa9, 0xac, 0xac, 0xb4, 0xac, 0xac, 0xac, 0xba, 0xba, 0xc2, 0xc2,     
0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0xc2, 0xba, 0xac, 0xac, 0xc2, 0x64, 0x83, 0x31, 0x12,     
0x23, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x24, 0x27, 0x21, 0x22, 0x22, 0x34, 0x22, 0x2e, 0x24, 0x02, 0x02, 0x02, 0x02, 0x24,     
0x0d, 0xc5, 0xca, 0xae, 0xbc, 0xbc, 0xd6, 0xc3, 0xc3, 0xd6, 0xd6, 0xd6, 0xd6, 0xd6, 0x28, 0x15,     
0x15, 0x17, 0x17, 0x19, 0x15, 0x9c, 0xd6, 0xde, 0xb9, 0xb8, 0xb9, 0xd6, 0xd6, 0x28, 0x15, 0x26,     
0x15, 0x4b, 0x15, 0x15, 0x15, 0xae, 0xbc, 0xbc, 0xb9, 0xce, 0xc3, 0xb9, 0xc3, 0xb7, 0xc3, 0xb7,     
0xac, 0xb7, 0xb7, 0xa9, 0xb7, 0xb7, 0xa9, 0xb7, 0xa9, 0xb7, 0xa9, 0xa9, 0xa9, 0xa9, 0xa2, 0xac,     
0xbb, 0xba, 0xba, 0xba, 0xc2, 0xad, 0x64, 0x37, 0x02, 0x02, 0x02, 0x27, 0x25, 0x27, 0x27, 0x27,     
0x27, 0x1f, 0x1f, 0x25, 0x1f, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x24, 0x2e, 0x27, 0x2b, 0x2b, 0x2a, 0x1f, 0x2d, 0x1d, 0x4b, 0x8d, 0x53, 0x54, 0x61,     
0x54, 0x46, 0x3f, 0x44, 0x51, 0x62, 0x3d, 0x37, 0x8e, 0x81, 0xa6, 0x61, 0xaf, 0x61, 0x47, 0x4b,     
0x3d, 0x2d, 0x29, 0x02, 0x02, 0x27, 0x2b, 0x22, 0x1d, 0x27, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x27, 0x25, 0x25, 0x21, 0x21, 0xc7, 0x9f, 0xd7, 0x9e,     
0xa1, 0x9f, 0x93, 0xbf, 0x9d, 0xa7, 0xc8, 0xc8, 0xc7, 0xbe, 0xbe, 0x9e, 0xdd, 0xa7, 0xdc, 0xc8,     
0xd7, 0xd7, 0xd7, 0xc7, 0xd1, 0xd1, 0xe4, 0xc7, 0xbe, 0xbd, 0xbd, 0xd1, 0xd7, 0xd7, 0xd1, 0xbd,     
0xbe, 0xc7, 0xd7, 0xd7, 0xd1, 0xbd, 0xbd, 0xbd, 0xbd, 0xa8, 0xbd, 0xd1, 0xd1, 0xd1, 0xbd, 0xbd,     
0xbd, 0xbd, 0xbd, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xbe, 0x97, 0xb6, 0xa8, 0xa9, 0xa9, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa9, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa8, 0xa8, 0xa9, 0xa2, 0xa2,     
0x94, 0x4b, 0x18, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x18, 0x17, 0x17, 0x18, 0x17, 0x18, 0x18,     
0x18, 0x18, 0x17, 0x18, 0x17, 0x17, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x17, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x15, 0x26, 0x18, 0x26, 0x18,     
0x1a, 0x18, 0x15, 0x62, 0x87, 0x9f, 0x9f, 0x8f, 0xa7, 0x8f, 0x8f, 0x8f, 0x8f, 0x8f, 0xb0, 0x93,     
0x8f, 0x9f, 0x86, 0x8f, 0xa7, 0x8f, 0x8f, 0x88, 0x86, 0x86, 0x89, 0x91, 0xb1, 0x89, 0x88, 0x88,     
0x88, 0x89, 0x86, 0x8f, 0x9f, 0x9f, 0x9f, 0x9f, 0x8f, 0x9f, 0x9f, 0x9e, 0x88, 0x97, 0x91, 0x91,     
0xac, 0xc2, 0xad, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x37, 0x24, 0x02, 0x02, 0x2d,     
0x2b, 0x26, 0x68, 0x54, 0x67, 0x68, 0x34, 0x36, 0x2f, 0x24, 0x85, 0xc2, 0xc5, 0xc5, 0xad, 0x85,     
0xc2, 0xbc, 0xb4, 0xb7, 0xc3, 0xb4, 0xbb, 0xca, 0xc2, 0xc2, 0xba, 0xbb, 0xc2, 0xad, 0x37, 0x12,     
0x23, 0x24, 0x3d, 0x3d, 0x85, 0xbb, 0xa2, 0xb6, 0xa9, 0xac, 0xba, 0xba, 0xac, 0xa2, 0xa2, 0xa9,     
0xa9, 0xa2, 0xa9, 0xa9, 0xa9, 0xb7, 0xb7, 0xac, 0xba, 0xac, 0xa2, 0xac, 0xac, 0xc2, 0xc2, 0xc2,     
0xc2, 0x85, 0x85, 0x85, 0x85, 0xad, 0x85, 0xc2, 0xba, 0xba, 0xba, 0xc2, 0xc2, 0xad, 0x64, 0x41,     
0x0e, 0x12, 0x23, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x21, 0x1d, 0x22, 0x22, 0x22, 0x1d, 0x24, 0x2d, 0x2d, 0x2d, 0x29, 0x02, 0x25, 0x1d,     
0x34, 0xca, 0xbc, 0xd6, 0xd6, 0xc3, 0xb9, 0xce, 0xb9, 0xb9, 0xd6, 0x9c, 0x4b, 0x28, 0x28, 0x19,     
0x17, 0x17, 0x17, 0x15, 0x62, 0xb9, 0xde, 0xde, 0xde, 0xde, 0xce, 0xc3, 0xd6, 0x15, 0x15, 0x4b,     
0xd6, 0x4b, 0x4b, 0x4b, 0x8e, 0xae, 0xbc, 0xc3, 0xc3, 0xce, 0xce, 0xb1, 0xce, 0xc3, 0xb4, 0xb4,     
0xb4, 0xb4, 0xb7, 0xb7, 0xa2, 0xa9, 0xb7, 0xa2, 0xb7, 0xa9, 0xa9, 0xa9, 0xb6, 0xa8, 0xa9, 0xac,     
0xba, 0xba, 0xac, 0xbb, 0x85, 0x64, 0x3c, 0x1b, 0x27, 0x2b, 0x1d, 0x22, 0x22, 0x1d, 0x22, 0x22,     
0x22, 0x1d, 0x16, 0x25, 0x25, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x24, 0x24, 0x02, 0x02, 0x1f, 0x1f, 0x29, 0x23, 0x22, 0x3b, 0x3e, 0x56, 0x54, 0x54,     
0x42, 0x46, 0x44, 0x44, 0x51, 0x4b, 0x33, 0x30, 0xae, 0x81, 0xe8, 0xd2, 0xaf, 0x61, 0x81, 0x62,     
0x34, 0x2b, 0x21, 0x1d, 0x1d, 0x22, 0x1a, 0x26, 0x1a, 0x22, 0x1d, 0x1d, 0x1d, 0x25, 0x1f, 0x02,     
0x02, 0x02, 0x27, 0x21, 0x21, 0x1d, 0x1d, 0x1d, 0x1d, 0x22, 0x22, 0x22, 0xc7, 0xc7, 0x9e, 0x9e,     
0x86, 0x8f, 0x93, 0x84, 0x9d, 0x84, 0xc8, 0xa1, 0xbe, 0x97, 0xbd, 0xc7, 0xc8, 0xdc, 0xcb, 0xc8,     
0xd7, 0xd7, 0xc7, 0xc7, 0xc7, 0xd1, 0xd1, 0xd1, 0xbe, 0xa8, 0xbd, 0xd1, 0xd7, 0xd1, 0xd1, 0xa8,     
0xd1, 0xc7, 0xd7, 0xd7, 0xd1, 0xa8, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xd1, 0xd1, 0xd1, 0xbd, 0xbd,     
0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xa8, 0xbd, 0xa0, 0xbe, 0xbe, 0xbe, 0xa8, 0xb6, 0xa9, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa9, 0xa8, 0xa8, 0xa9, 0xa9, 0xa2,     
0xb4, 0x8e, 0x15, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x18, 0x17, 0x17,     
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x18, 0x18, 0x18,     
0x18, 0x15, 0x18, 0x18, 0x17, 0x17, 0x17, 0x18, 0x18, 0x18, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17,     
0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1a, 0x18, 0x15, 0x18, 0x15, 0x18,     
0x18, 0x26, 0x28, 0xb8, 0x86, 0xd7, 0x9f, 0x9f, 0x8f, 0x8f, 0x86, 0x86, 0x92, 0x92, 0x86, 0x8f,     
0x8f, 0x8f, 0xa7, 0x6f, 0x84, 0x6f, 0x8f, 0x8f, 0x8f, 0x86, 0x88, 0x89, 0x89, 0x89, 0x88, 0x88,     
0x88, 0x86, 0x86, 0x9f, 0x86, 0x9e, 0x88, 0x86, 0x9f, 0x9f, 0x9e, 0x88, 0x91, 0x91, 0x91, 0x91,     
0xa2, 0xbb, 0x3d, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x37, 0x24, 0x29, 0x29,     
0x27, 0xae, 0x47, 0x54, 0x52, 0x66, 0x34, 0x36, 0x2f, 0x2e, 0x85, 0xc2, 0xc2, 0xc2, 0x85, 0xc2,     
0xbb, 0xba, 0xbc, 0xb4, 0xc3, 0xb4, 0xbc, 0xbb, 0xc2, 0xc2, 0xc2, 0xbb, 0xc2, 0x85, 0x0d, 0x24,     
0x02, 0x37, 0x3d, 0xad, 0x85, 0xbb, 0xac, 0xa8, 0xa8, 0xb7, 0xba, 0xac, 0xac, 0xa2, 0xa2, 0xa2,     
0xa9, 0xa9, 0xa2, 0xa2, 0xa2, 0xb7, 0xb4, 0xa2, 0xa2, 0xa2, 0xa2, 0xa2, 0xac, 0xba, 0xbb, 0xc2,     
0xc2, 0xbb, 0xc2, 0x85, 0x85, 0xad, 0x85, 0xc2, 0xba, 0xbb, 0xbb, 0xc2, 0x85, 0x85, 0x0d, 0x41,     
0x31, 0x1c, 0x1c, 0x23, 0x02, 0x24, 0x24, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x1d, 0x22, 0x1a, 0x1d, 0x1e, 0x30, 0x2d, 0x36, 0x29, 0x2a, 0x29, 0x21, 0x22, 0x34,     
0xae, 0xd6, 0xb9, 0xce, 0xde, 0xb8, 0xde, 0xb1, 0xb9, 0xb9, 0xb8, 0x9c, 0x9c, 0xd6, 0x15, 0x28,     
0x17, 0x15, 0x15, 0x28, 0xb9, 0xce, 0xce, 0xd1, 0xde, 0xde, 0xc3, 0xc3, 0xbc, 0x8e, 0x4b, 0xd6,     
0xd6, 0xd6, 0xd6, 0xd6, 0x8e, 0x8e, 0xd6, 0xc3, 0xce, 0xce, 0xb1, 0xb8, 0xb1, 0xb9, 0xc3, 0xc3,     
0xc3, 0xc3, 0xb7, 0xa9, 0xb7, 0xb7, 0xa9, 0xb7, 0xa9, 0xa9, 0xa9, 0xa8, 0xa9, 0xa8, 0xb7, 0xac,     
0xba, 0xac, 0xac, 0xba, 0x85, 0x0d, 0x2e, 0x27, 0x1d, 0x22, 0x1a, 0x1a, 0x18, 0x1a, 0x18, 0x1a,     
0x1a, 0x1a, 0x22, 0x1d, 0x1d, 0x2e, 0x24, 0x24, 0x24, 0x27, 0x27, 0x27, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x30, 0xae, 0x66, 0x51, 0x54, 0x48, 0x55,     
0x56, 0x50, 0x3f, 0x44, 0x51, 0x4b, 0x3d, 0x23, 0xae, 0xc1, 0xc0, 0xa6, 0x61, 0x61, 0x5a, 0x47,     
0x4b, 0x1a, 0x1a, 0x1a, 0x1a, 0x18, 0x15, 0x17, 0x15, 0x1a, 0x1a, 0x1a, 0x1a, 0x22, 0x21, 0x24,     
0x29, 0x2e, 0x1d, 0x22, 0x22, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x18, 0x1a, 0x9e, 0xa1, 0xa1, 0x9e,     
0x8f, 0x93, 0x93, 0x99, 0x95, 0x9d, 0x9f, 0xbe, 0xa0, 0xbe, 0xc7, 0xc8, 0xc8, 0xb0, 0xc8, 0xc8,     
0xd7, 0xc7, 0xc7, 0xd7, 0xc7, 0xc7, 0xd1, 0xd1, 0xd1, 0xbd, 0xd1, 0xd1, 0xc7, 0xd1, 0xd1, 0xbd,     
0xbe, 0xc7, 0xd1, 0xd1, 0xbd, 0xbd, 0xbd, 0xa8, 0xbd, 0xbd, 0xbd, 0xbd, 0xd1, 0xbd, 0xbd, 0xbd,     
0xbd, 0xd1, 0xd1, 0xbd, 0xbd, 0xa8, 0xa8, 0xa0, 0x9e, 0xbe, 0xbe, 0xa8, 0xa9, 0xa9, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0x97, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa8, 0x97, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa9, 0xa8, 0xa8, 0xa9, 0xa2, 0xac,     
0x94, 0x4b, 0x15, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x18, 0x17, 0x17, 0x17, 0x17,     
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x18, 0x17, 0x17, 0x18, 0x17, 0x17, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x17, 0x18, 0x17, 0x18, 0x17, 0x18, 0x18, 0x17, 0x18, 0x17, 0x18,     
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x15, 0x18, 0x15, 0x18, 0x26, 0x18, 0x26, 0x18, 0x1a,     
0x18, 0x15, 0x28, 0x87, 0xc7, 0xc7, 0xd7, 0x9f, 0x8f, 0x92, 0x6a, 0x92, 0x92, 0x86, 0x5e, 0x86,     
0x86, 0x86, 0x6f, 0x7f, 0x84, 0x84, 0x93, 0x6f, 0x6f, 0x6f, 0x9f, 0x89, 0x89, 0x88, 0x88, 0x86,     
0x8f, 0x9f, 0x9f, 0x9e, 0x9e, 0xa0, 0x88, 0x88, 0x86, 0x88, 0x88, 0xa0, 0x91, 0x91, 0x91, 0x91,     
0xb4, 0xbb, 0xad, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x24, 0x29, 0x2d, 0x2f,     
0x37, 0xae, 0x68, 0x54, 0x6d, 0x62, 0xc5, 0x31, 0x32, 0x3d, 0x85, 0xc2, 0xc2, 0xc2, 0xc2, 0xc2,     
0xbb, 0xbb, 0xbc, 0xba, 0xb4, 0xb4, 0xb4, 0xbc, 0xbb, 0xbb, 0xbb, 0xbb, 0xc2, 0x85, 0x3d, 0x30,     
0x12, 0x24, 0x3d, 0x3d, 0x85, 0xbb, 0xc3, 0xb6, 0xa8, 0xa9, 0xac, 0xac, 0xac, 0xa2, 0xa2, 0xa2,     
0xa2, 0xa2, 0xa9, 0xb7, 0xa2, 0xa2, 0xac, 0xac, 0xac, 0xb7, 0xb6, 0xa2, 0xac, 0xba, 0xba, 0xba,     
0xba, 0xba, 0xba, 0x85, 0x85, 0xad, 0xc2, 0xc2, 0xba, 0xc2, 0xc2, 0x85, 0x85, 0x3d, 0x41, 0x31,     
0x38, 0x32, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x29, 0x02, 0x02, 0x02, 0x02, 0x2d, 0x2d, 0x29,     
0x02, 0x24, 0x1d, 0x22, 0x22, 0x1d, 0x27, 0x29, 0x2b, 0x1d, 0x1d, 0x22, 0x22, 0x1a, 0x26, 0x26,     
0x4b, 0x9c, 0xb9, 0xde, 0xde, 0xcf, 0xb8, 0xb8, 0xb9, 0xb8, 0xb8, 0xb8, 0x9c, 0x9c, 0x28, 0x4b,     
0x28, 0x15, 0x4b, 0xd6, 0xb8, 0xce, 0xbe, 0xbe, 0xd1, 0xd1, 0xce, 0xc3, 0xbc, 0xd6, 0xd6, 0xd6,     
0xc3, 0xc3, 0xc3, 0xd6, 0xbc, 0x94, 0xc3, 0xc3, 0xc3, 0xce, 0xce, 0xce, 0xce, 0xce, 0xc3, 0xc3,     
0xc3, 0xb7, 0xb6, 0xb7, 0xb7, 0xa9, 0xb7, 0xa9, 0xa8, 0xa8, 0xa9, 0xb6, 0xa8, 0xa8, 0xa9, 0xa2,     
0xac, 0xac, 0xac, 0xba, 0xca, 0x22, 0x22, 0x1a, 0x1a, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x17,     
0x15, 0x26, 0x26, 0xae, 0xc5, 0xc5, 0x3d, 0x1e, 0x2e, 0x1d, 0x2b, 0x21, 0x2b, 0x2b, 0x2b, 0x21,     
0x21, 0x25, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2f, 0x32, 0x22, 0x3b, 0x55, 0x54, 0x54, 0x60,     
0x60, 0x67, 0x3f, 0x44, 0x47, 0x4b, 0x3c, 0x01, 0x3d, 0x9c, 0x81, 0xa6, 0xd2, 0x61, 0x69, 0x57,     
0x3b, 0x15, 0x15, 0x15, 0x15, 0x17, 0x19, 0x19, 0x19, 0x15, 0x15, 0x18, 0x26, 0x26, 0x22, 0x1d,     
0xc5, 0x22, 0x1a, 0x1a, 0x1a, 0x26, 0x26, 0x26, 0x15, 0x15, 0x26, 0x18, 0x9e, 0x9e, 0x88, 0xa1,     
0xb0, 0x99, 0x84, 0x9d, 0x8c, 0x95, 0x93, 0xa1, 0xbe, 0x9e, 0xb0, 0x9d, 0xbf, 0xa7, 0xc8, 0xd7,     
0xd7, 0xc7, 0xd7, 0xc7, 0xc7, 0xd1, 0xd1, 0xd1, 0xd1, 0xc7, 0xd1, 0xd1, 0xd1, 0xc7, 0xd1, 0xbd,     
0xbd, 0xbe, 0xbd, 0xbe, 0xbe, 0xbd, 0xbd, 0xbd, 0xd1, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xa8,     
0xbd, 0xd1, 0xd1, 0xbd, 0xbd, 0xa8, 0x97, 0x9e, 0x9e, 0xbe, 0xa8, 0xa9, 0xa9, 0xa8, 0xa8, 0xa8,     
0xa9, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9,     
0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa8, 0xb6, 0xa8, 0xa9, 0xa2, 0xa2,     
0x94, 0x4b, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x17, 0x17, 0x17,     
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x18, 0x17, 0x17, 0x18, 0x18,     
0x18, 0x18, 0x18, 0x17, 0x17, 0x18, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x18, 0x17, 0x18, 0x18,     
0x18, 0x18, 0x17, 0x18, 0x18, 0x17, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x15, 0x18, 0x18, 0x18,     
0x15, 0x28, 0xb8, 0xb5, 0xd7, 0xc7, 0x9f, 0x9f, 0x8f, 0x87, 0x87, 0x92, 0x6b, 0x6f, 0x92, 0x86,     
0x5e, 0x92, 0x6f, 0x93, 0x7f, 0x7f, 0x5f, 0x84, 0x9d, 0x93, 0xb0, 0x8f, 0x9e, 0x89, 0x89, 0x86,     
0x8f, 0x8f, 0x8f, 0x88, 0xa0, 0xa0, 0x88, 0x89, 0x88, 0xa0, 0x88, 0x91, 0x91, 0x91, 0x91, 0x9b,     
0xb4, 0xbb, 0x85, 0x2e, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x37, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x37, 0x24, 0x02, 0x2d, 0x2f,     
0x37, 0xae, 0x79, 0x58, 0x6b, 0xbc, 0x3d, 0x3c, 0x31, 0x3d, 0x85, 0xc2, 0xc2, 0xc2, 0xc2, 0xba,     
0xba, 0xba, 0xbc, 0xbb, 0xba, 0xba, 0xbc, 0xbc, 0xbc, 0xbb, 0xbb, 0xba, 0xbb, 0xc2, 0x85, 0x41,     
0x41, 0x2e, 0x0d, 0x85, 0x85, 0xbb, 0xb4, 0xb6, 0xbd, 0xa9, 0xa2, 0xa2, 0xa2, 0xb7, 0xb7, 0xa9,     
0xa2, 0xa9, 0xb7, 0xa2, 0xa2, 0xac, 0xba, 0xac, 0xb7, 0xa9, 0xa9, 0xa2, 0xac, 0xac, 0xba, 0xba,     
0xba, 0xba, 0xc2, 0xc2, 0xc2, 0xc2, 0xbb, 0xba, 0xba, 0xba, 0xc2, 0x85, 0xad, 0x3d, 0x64, 0x64,     
0x31, 0x2f, 0x2f, 0x2f, 0x32, 0x2f, 0x2f, 0x2f, 0x2d, 0x02, 0x02, 0x02, 0x02, 0x29, 0x2d, 0x29,     
0x24, 0x2e, 0x1d, 0x1d, 0x1d, 0x21, 0x1d, 0x1d, 0x1a, 0x1a, 0x18, 0x18, 0x18, 0x17, 0x18, 0x4b,     
0x4b, 0x9c, 0xb1, 0xde, 0xb8, 0xde, 0xde, 0xb8, 0xb8, 0x9c, 0x9c, 0xb8, 0xb9, 0xc3, 0xd6, 0xd6,     
0x4b, 0x8e, 0xd6, 0xb9, 0xde, 0xd1, 0xbd, 0xa8, 0xbd, 0xa8, 0xb6, 0xb7, 0xc3, 0xc3, 0xb9, 0xb9,     
0xce, 0xce, 0xc3, 0xc3, 0xc3, 0xc3, 0xc3, 0xc3, 0xb6, 0xce, 0xce, 0xce, 0xce, 0xce, 0xb7, 0xc3,     
0xb6, 0xb6, 0xb6, 0xb6, 0xb6, 0xb7, 0xb7, 0xa9, 0xa9, 0xb6, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa2,     
0xa2, 0xb7, 0xb7, 0xb4, 0xbc, 0x8e, 0x18, 0x18, 0x17, 0x17, 0x17, 0x17, 0x17, 0x19, 0x17, 0x28,     
0x28, 0x9c, 0xd6, 0xd6, 0xbc, 0xae, 0xca, 0x22, 0x22, 0x22, 0x22, 0x1d, 0x1d, 0x1d, 0x22, 0x22,     
0x1d, 0x1d, 0x21, 0x25, 0x1f, 0x1b, 0x1b, 0x02, 0x2d, 0x32, 0x1e, 0x8e, 0x47, 0x76, 0x67, 0x55,     
0x60, 0x67, 0x6c, 0x46, 0x3b, 0x34, 0x32, 0x01, 0x0d, 0xae, 0x8d, 0xa6, 0x67, 0xd2, 0xa6, 0x76,     
0x81, 0x20, 0x19, 0x14, 0x19, 0x19, 0x14, 0x19, 0x14, 0x19, 0x19, 0x19, 0x19, 0x15, 0x26, 0x26,     
0x26, 0x26, 0x15, 0x15, 0x15, 0x26, 0x4b, 0x15, 0x15, 0x17, 0x17, 0x17, 0x9e, 0x9e, 0xa0, 0x9e,     
0x93, 0x99, 0x80, 0x80, 0x70, 0x6e, 0x99, 0x8f, 0xb5, 0xb0, 0x9d, 0xcc, 0x95, 0xbf, 0xc8, 0xd7,     
0xc7, 0xc7, 0xc7, 0xc7, 0xd7, 0xc7, 0xd7, 0xd1, 0xd7, 0xd7, 0xd7, 0xd1, 0xd7, 0xc7, 0xc7, 0xbd,     
0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xa8, 0xbd, 0xd1, 0xd1, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd, 0xbd,     
0xbd, 0xd1, 0xd1, 0xbd, 0xbd, 0xa8, 0xbd, 0xc7, 0xc7, 0xbd, 0xbd, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa9, 0xa9, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xbd, 0xa8, 0xbd, 0x97, 0xa8, 0xa8, 0xa8, 0xa8,     
0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xa9, 0xa9, 0xa9, 0xb6, 0xb6, 0xb6, 0xa9, 0xa2, 0xac,     
0xd6, 0x4b, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x17,     
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x18, 0x17, 0x17, 0x18, 0x17, 0x18, 0x17, 0x17, 0x17,     
