/******************************************************************************
* Description: draw argb4444 512 * 384Êý¾Ý
*****************************************************************************/
const unsigned int Image4444Width  = 512;
const unsigned int Image4444Height = 384;

const unsigned char Image4444Data[]  = 
{
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf4,     
0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5,     
0x54, 0xf5, 0x65, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6,     
0x65, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x44, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x55, 0xf5, 0x44, 0xf5,     
0x43, 0xf4, 0x32, 0xf3, 0x21, 0xf2, 0x11, 0xf2, 0x11, 0xf2, 0x11, 0xf2, 0x21, 0xf2, 0x32, 0xf3,     
0x42, 0xf4, 0x42, 0xf4, 0x42, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3,     
0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf5, 0x65, 0xf6, 0x66, 0xf6,     
0x65, 0xf6, 0x54, 0xf5, 0x44, 0xf5, 0x55, 0xf5, 0x66, 0xf7, 0x88, 0xf8, 0x99, 0xfa, 0xaa, 0xfa,     
0xaa, 0xfa, 0xaa, 0xfa, 0x99, 0xf9, 0x87, 0xf8, 0x66, 0xf6, 0x55, 0xf6, 0x55, 0xf5, 0x66, 0xf6,     
0x88, 0xf8, 0x99, 0xf9, 0xa9, 0xfa, 0x99, 0xf9, 0x88, 0xf8, 0x77, 0xf7, 0x66, 0xf6, 0x66, 0xf6,     
0x55, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6,     
0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x77, 0xf7, 0x88, 0xf8, 0x98, 0xf9, 0x88, 0xf8, 0x88, 0xf8,     
0x77, 0xf7, 0x66, 0xf6, 0x76, 0xf7, 0x87, 0xf8, 0x88, 0xf8, 0x98, 0xf9, 0x88, 0xf8, 0x88, 0xf8,     
0x88, 0xf8, 0x88, 0xf8, 0x88, 0xf8, 0x88, 0xf8, 0x77, 0xf7, 0x55, 0xf6, 0x55, 0xf5, 0x55, 0xf5,     
0x66, 0xf6, 0x77, 0xf7, 0x77, 0xf7, 0x88, 0xf8, 0x88, 0xf8, 0x87, 0xf8, 0x77, 0xf7, 0x66, 0xf6,     
0x66, 0xf6, 0x76, 0xf7, 0x76, 0xf7, 0x66, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6,     
0x55, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5,     
0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x54, 0xf5, 0x55, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x54, 0xf5, 0x54, 0xf5,     
0x55, 0xf5, 0x65, 0xf6, 0x55, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x54, 0xf5,     
0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x33, 0xf4,     
0x33, 0xf3, 0x33, 0xf3, 0x33, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5,     
0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x55, 0xf6,     
0x55, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5,     
0x55, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5,     
0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x55, 0xf6,     
0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf4, 0x54, 0xf5, 0x76, 0xf7, 0x98, 0xf9, 0xba, 0xfb, 0xba, 0xfb,     
0xaa, 0xfa, 0x99, 0xf9, 0xaa, 0xf9, 0xbb, 0xfb, 0xdd, 0xfd, 0xef, 0xfe, 0xff, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe,     
0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfd, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd,     
0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xef, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xff, 0xfe, 0xfe, 0xfe, 0xdd, 0xfd, 0x99, 0xf9, 0x55, 0xf5, 0x22, 0xf2, 0x11, 0xf1, 0x11, 0xf1,     
0x21, 0xf2, 0x22, 0xf3, 0x32, 0xf3, 0x33, 0xf3, 0x43, 0xf4, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x32, 0xf3,     
0x32, 0xf3, 0x33, 0xf4, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x44, 0xf5, 0x55, 0xf6, 0x54, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x54, 0xf6, 0x54, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf6, 0x55, 0xf6,     
0x55, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x44, 0xf4, 0x43, 0xf4, 0x33, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf3,     
0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x32, 0xf3, 0x33, 0xf3,     
0x43, 0xf4, 0x44, 0xf4, 0x54, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x55, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x66, 0xf6, 0x88, 0xf9, 0xba, 0xfb, 0xdd, 0xfd, 0xdd, 0xfe,     
0xdd, 0xfe, 0xdd, 0xfd, 0xdd, 0xfd, 0xcb, 0xfc, 0x99, 0xf9, 0x77, 0xf7, 0x77, 0xf7, 0x99, 0xf9,     
0xcc, 0xfc, 0xdd, 0xfd, 0xed, 0xfe, 0xdd, 0xfd, 0xcb, 0xfc, 0xaa, 0xfa, 0x99, 0xf9, 0x77, 0xf7,     
0x55, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5,     
0x66, 0xf6, 0x77, 0xf7, 0x98, 0xf8, 0xaa, 0xfa, 0xba, 0xfb, 0xbb, 0xfb, 0xaa, 0xfa, 0x88, 0xf8,     
0x66, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x76, 0xf6, 0x88, 0xf8, 0xa9, 0xfa, 0xaa, 0xfa, 0x99, 0xf9,     
0x88, 0xf8, 0x76, 0xf7, 0x65, 0xf6, 0x55, 0xf5, 0x65, 0xf5, 0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6,     
0x66, 0xf6, 0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x76, 0xf7, 0x77, 0xf7, 0x77, 0xf7,     
0x77, 0xf7, 0x77, 0xf8, 0x77, 0xf7, 0x66, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x44, 0xf5, 0x44, 0xf5,     
0x44, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x55, 0xf5, 0x44, 0xf4, 0x44, 0xf5, 0x55, 0xf5,     
0x55, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x66, 0xf7,     
0x76, 0xf7, 0x66, 0xf7, 0x66, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf4,     
0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf5, 0x44, 0xf5,     
0x44, 0xf5, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x66, 0xf7, 0x66, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x55, 0xf5,     
0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x54, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf5, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x55, 0xf6,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x65, 0xf6, 0x76, 0xf7, 0x76, 0xf7, 0x76, 0xf7,     
0x75, 0xf6, 0x65, 0xf6, 0x86, 0xf7, 0xa9, 0xf9, 0xcc, 0xfc, 0xee, 0xfe, 0xfe, 0xfe, 0xef, 0xfe,     
0xee, 0xfe, 0xef, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe,     
0xff, 0xfe, 0xff, 0xfe, 0xff, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xee, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe,     
0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xef, 0xfe, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd,     
0xde, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd,     
0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd, 0xde, 0xfd,     
0xde, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd,     
0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfd, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe,     
0xef, 0xfe, 0xff, 0xff, 0xee, 0xfe, 0xbb, 0xfb, 0x78, 0xf7, 0x44, 0xf3, 0x22, 0xf2, 0x22, 0xf2,     
0x22, 0xf2, 0x33, 0xf3, 0x33, 0xf4, 0x33, 0xf3, 0x44, 0xf4, 0x55, 0xf5, 0x54, 0xf5, 0x44, 0xf4,     
0x44, 0xf4, 0x44, 0xf5, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4,     
0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x32, 0xf4,     
0x32, 0xf3, 0x32, 0xf4, 0x33, 0xf4, 0x33, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x33, 0xf4, 0x32, 0xf4,     
0x43, 0xf4, 0x44, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x64, 0xf6,     
0x65, 0xf6, 0x65, 0xf6, 0x64, 0xf6, 0x54, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5,     
0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x55, 0xf5,     
0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4,     
0x43, 0xf4, 0x44, 0xf5, 0x55, 0xf5, 0x55, 0xf5, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x55, 0xf5,     
0x55, 0xf5, 0x54, 0xf5, 0x44, 0xf5, 0x43, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4, 0x44, 0xf5,     
0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x44, 0xf4, 0x43, 0xf4, 0x43, 0xf4, 0x44, 0xf4,     
0x44, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x66, 0xf7, 0x99, 0xf9, 0xcb, 0xfc, 0xdd, 0xfe, 0xee, 0xfe,     
0xee, 0xfe, 0xdd, 0xfe, 0xed, 0xfe, 0xdd, 0xfd, 0xaa, 0xfa, 0x88, 0xf8, 0x98, 0xf9, 0xba, 0xfb,     
0xdd, 0xfd, 0xee, 0xfe, 0xee, 0xfe, 0xee, 0xfe, 0xdd, 0xfd, 0xcc, 0xfc, 0xaa, 0xfa, 0x87, 0xf8,     
0x55, 0xf5, 0x44, 0xf4, 0x65, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x55, 0xf5,     
0x76, 0xf7, 0x98, 0xf9, 0xba, 0xfb, 0xcc, 0xfc, 0xdd, 0xfd, 0xdd, 0xfd, 0xcc, 0xfc, 0xaa, 0xfa,     
0x88, 0xf8, 0x66, 0xf6, 0x66, 0xf6, 0x87, 0xf7, 0xa9, 0xfa, 0xcb, 0xfb, 0xcc, 0xfc, 0xcb, 0xfc,     
0xaa, 0xfa, 0x88, 0xf8, 0x66, 0xf6, 0x54, 0xf5, 0x44, 0xf4, 0x55, 0xf5, 0x66, 0xf6, 0x66, 0xf6,     
0x65, 0xf6, 0x55, 0xf5, 0x54, 0xf5, 0x55, 0xf5, 0x66, 0xf6, 0x77, 0xf7, 0x98, 0xf9, 0xa9, 0xf9,     
0xaa, 0xfa, 0xaa, 0xfa, 0x9a, 0xfa, 0x88, 0xf8, 0x66, 0xf7, 0x55, 0xf5, 0x55, 0xf5, 0x56, 0xf6,     
0x66, 0xf6, 0x77, 0xf7, 0x88, 0xf8, 0x88, 0xf8, 0x78, 0xf8, 0x66, 0xf6, 0x55, 0xf6, 0x65, 0xf6,     
0x55, 0xf6, 0x55, 0xf5, 0x55, 0xf5, 0x65, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6, 0x66, 0xf6,     
0x66, 0xf6, 0x66, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x54, 0xf5, 0x54, 0xf5, 0x55, 0xf6, 0x66, 0xf6,     
0x66, 0xf7, 0x66, 0xf7, 0x66, 0xf6, 0x65, 0xf6, 0x65, 0xf6, 0x55, 0xf6, 0x65, 0xf6, 0x65, 0xf6,     
